See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: CRAN
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-21 16:44:37 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
EâmÊÆb¥‡¥S nÒµ9 x‡ø„²±ğßåX–àº£Ì)¶«ƒĞo–Â&üğ@WA·Ò‰—)§Z:-ÁëÄIÊ½;şWˆEÊÆ¿kŸÎ«©òéQ@‹¸²Ah$›1˜¾¥ «™òé“€ÄïQ£§…]H/5"âw#0‘¦ó.éğN·ùñV4YÔm»„'d~œ®– £D$Œ^nxüÓ¾¥övŞï¥² S>nÚ®¿m¥;ùb±XÀ^ú„®á³ÄIÊ½³ó`q‚X¤l°Ì‰X%»Zk Û
œ’‡`…[ÓNëÛ)¢ñ2'ís6ØÇóPêD8&òÆJuú‚‰t¹ 7Ú[	m·ŞŠÂè6ğ÷Q£ÆÏÙ<i5°½xÅı†{=‘eÙU{+I9·ßÏ6ŸP6æV.¶Ú§j~² ¦UöB+/CÉ=„Zn¡ffûx‘ê¼	±ìıÀÑ™ı¶
¸HÙX"q„÷ûÈØµïÛ"¼‰Nñ¿¼H¹w{¶`1L§<nª¯/ì8Åïñª¯º4(_">¤ü°g4¼²yD•ìŸlH°zC>fØé'ÂÿA5Ô$Pè–+}ĞnnŠÉ!å,ñ(å4/’T³;“¤ãœ€éñeã‘Ì$a<G¼@ùBÏ,#XŒÇ(™2¬)´5É£Î­T¬hsLwàƒ½E|N¹‚…‹éËü2•ÖêTuiNä¤D”UòYÁÚòšÂ»®[AÃ)¹«Ú;'Hi ÄeÊË}ç±|?™»æ±ìmİ:Åïç½/±ÃDã%vg•ÍÄrTM±K¡Pç ô±Z…ä"ª¦}Ç#šq’øœ²±A¹ÔRWÔÁjU5¬1U(Ç'÷27|œ^©o[Qè6ñS¿K”eŞi5Q­{
´–v¸£eeñ#6iå4ŠâL­ÑvÎ«®úGØ:à;”ßé™
;?H6ïR6VÆCÛ«÷bÈ§Oº?ÀŞ‹°»fëv5H@xˆh,Ãl§š°Î8%"èÙ¿Wı€b&n(–Å½»èø®€pC^	tF.Ğ×¼uâVåÜZù²§mÿA×"âÈ
²­š¢=Ó_õJ2ŒLì
kµJ’*ğG•nIœ¡œêFTjÊ†wˆ÷(÷î°˜%¾EÙØ%2û-wUWMAlø²15M¼pøAª°ß?È/{¿p ‹a¢ñ…ÃQì©¬«¸O/SîB¡Å~$ìö Ù\¡Ú¥9	~6?¬®ÆOŸø‘L¦vÕ<´Z¸’à:D4VÚğÀ®sˆrq«}¸E=ä@ä¬8«Š5šr¹¦«+hÑ»Y8•fìp÷xxmoG$:ó­Ù?NŞ œjAõ]'Õ#º“8ÎP~Ğ³É ,nR~Ø76¬Åví»ìZwiÒıT=à”Ó\{êMWÜdÃEkºÇ&>S×‚Õñò1ÃN÷í‡Ø}?”éÅî[°U[ñ:İM¿å,ÑØîÛÎz$£¶”ìªí£UûØ|ê#Ä«”Sõ]vİk”Öt7N{_,rÄéŒñ¢˜t=Käùe·nûÚ›R`:C4^s®eĞ+¾İX“5“}Ëm_D
ë·”X[uÿ¤Ò,‰s”çŒ»É.Q Ç·ˆ(§9êi/XÜ">¦ü¸oæ'°zC>¦]deùq6Ëz¹æ8DçûNĞ©•(^mÖêA=ıSÔM`×\dıC” 7C>=RQ°¸I¼G9ÍÈáƒ[ÂEYºê
†oŸS6¶}Ú>LÈÊ9ò¤&ã?M%ví0a’<Gì}
XŒÇ2†Sp´Oò€•C>=ZÁË$›‹”Õ×aÀj<†|úeôÃ5&]_–´—?à™%¾Fùµ´—?ƒ;x¾e·ctÛ@‚¿çËm5¯È^ëRØ†ç&0ñhØQâ2åeSú+†”aá]•}WuëNõ\c-wC•B³âX	¶Ì'A•4ı:ä?BUû‘LÒÖî´Ziû•¦LŠq¾Ö´«è-™	Ô*»¤rÜ§èéšÅ?Ã† ïPNó¦5=³øÃJ‘%›»”S-ø™Ì"XÍÇ0mğ3šÅ?Ëîvİ,¾¦îX“Ê˜€w–h"(éĞÎíçÀÑåƒà(ñ4åÓ}º G‹x…rïÒbÀâñ*ec;€cVÙ+I“)3LîÅªA‚ÛRÀ9G\¤l,04Ú2ûÊ«¬ì)MÊNé‘ÄQÊ©î£§µ€ÁóÄ1Êi.ô´,N-Ê–©>lyÍ×Ù¯êWÁ‹ÄåBŸ"p¼A¼C¹Æ]<I¼KÙ˜ƒqXEwy{}‚.'.RNÓêèùe°}ƒd³Dy©oü2°zC>¦ü²¬&½?¯“Ä®ûeÙŠï–uG»ìØf‰ØôBŠÉÉ´½²ì¶·x¢H,á^à†îzk¥#Ö=eßŞ°ĞkÕËTˆ¡[Ò?ó&'b!oÄX^û	µËã–åú4°d_XšŒÿÕØ½[ˆ¿‘êt´ù yØû[ˆÁb”hââíÆ+I×^!³]«¿ûz“1äÓÃ.Í‹”™´7qPİƒ{p×tíXNP~`ŠíìJqk’ü‹JM$QêSŸ_'§œf†2‚E–x‚rªÆ9şé!™#ê&Œ‚Û(ñås=s'1ñ’Íy¾±ó}ãN‚Õ…ò1ÄN×›üQ5ŒZØİte¸ú à:D4–®¼“ë-¹Ñ!—×m÷ë^TÕé¼1WR,Ô¶d¦“ i#D¬Œ¯Ü»ó¤?Ê¾>ãÀêŸó¤`õ<†ıuôÇ8˜"ìîyÒÀó;åkïExˆhì<éñîE´BK@ö(ñŸ4' ]İ‹a¼ÕduŸ~Lñ“ˆEÊ¥bÓs1Àb”ˆ&Í4½ïO×}‚c¦•òT„ç»‰
Ìrˆsp×?gŠú|+|îùeÇ/¨C¯!+
xa(~òT{P”MºRê?İfı%¥nç)ÛL|ñÇÉ˜¥œ57¯V¾ÙNİó‹ÀS”OõlĞÅ0ñ4åT·û¶}Z°pR?Aÿ!Q3İ¿{ÍU{víUâå‰v­E¼Fùš©®İŸà;ˆ]')§àØµJq®ì%§^vë•\’#>¤ü°§<E|DÙØñ¬ı	v•Aì1q‘²±]å»í$n1t1£·;ZÍ”Q…Yu÷õS¹Bi•Ä»”_}ªÌü	êh„{ª«`1O|DÙ˜®(XúÎÎOPAK”mÿ%vv~’
ìš³óZÎNl2’_¡Ü»k™Àb˜x–²±k™&å~Çò‚ë8Åè\‰øãº‡Ø¯PñºhWQDÎŸS6vâàpK]]msù—©¥ÀÃ”›ÖØƒ*aTWYÁñMâ)Ê½óÍÁâñ4ec¾ùaQÙ©‡ºùµ x†x…ròğ:Ä± xàÙŒÉJºã¬r1äÓ'ñÁŸRc©…]^sP•¢°á–ÃNGƒ÷">D4vÈÑ„ÇaYÚQ’†×Ùp7j$ãÜG‰8ê† XªÇİÒdü”¢'Ç3á0}SÏŒ%XÌ‚Ã	<c!¸$u½@l‘ˆ	ûíŒÁöµŸğ2šòºjM¾E)‹Ä®]û™p¯ÏM„ˆôT,-Ê–©>ÕºoPø–Ë•ºç;å$ù {‘x‡rš)¬é,~šŠìÚò§e"oèêåOó‹ÀŞÇzÁb˜h<Ö{ê¸j%«Ì
†gˆW3Rìj{Æífè'éãIâ,åÙöqxƒrªuâŸ¾.—¶t‚\í•àx“ø˜òcsv²}è„÷"'šÿªÒ‰§(§9¤wUÍ³ÏknPšŸW³ãsùÂŸÒ(éê+ˆïRN3|©§¯`qš8OÙØ£öyz°ºC>=ZØÂs ¸·ÙŒÁÒµÚ[°Zˆ!Ÿ>YØşŒU-ìnF™·îøvU7£\‡ˆÆ2ÊöïäšlÆÇ"”Á4¦šO¸Û{=(ëåg5‰b¶—«‰ÀŸáË"ÿæØØ.íém·µn›ğ´³`{™S„­[cå™Ne³Ízúv(«[Nº5;ttóƒÿšR!‰ÑÔ¦W©gÍñêÈ³¾l.¨ÛÁ`u&†yõô‰5ÿYö^„]µæƒæŠ0’	(ñgi§óïJõ2ª²şº<%n)ærÌ;›Òˆ?MĞcD¬0`í»P"¬Ã(úYvğ&G‘±aÚ£¬æbøVÆ¤Ç¦;Š~#'Â®¢lİ.Ú²~MÖCÄcCg6w´µï8ü9ş* aE'¼ûH×ú9ÅK"và„ôî#XŒ/‘±sŒÇ,¥­RJ	ºxŒˆ6„ªÒ,>ªg
Áb€ˆT0|ùVß˜B°šámõô‰)üy5–ZØeSˆ@NP³;åxíÅzˆØ5S8g[³“¬´ÆsÑuíz]­¿e¯
ĞÕ–Ÿç?ÄOcg|–,kcÍ-¡\šµÖªVİÙ'©â7-®yÍj%ÖU»ä”¸ı\´§÷«[I6\ş:Õ¸DÙX¾Ù]yûƒµ©NùVí§]ßjE++uWUûRúª#š¦»Æúl	ĞDr¤Iüy:°At1›1]ÔÕ °ºÃ®D‡?Šjí»Pz‡]ö73íàNûwA&åFÕ£[‡İúº¸+ÚEeşVFEàÊÆ“‘~$«³w ³x•²ñ­¬#K¾]e=·}ßÑ;şm ‰£Ş»’9ô‘İ×<¿Ÿ}Dc…¾†bor·7:TŞ{»¥ÓËü;$<O9ÍSàì¡˜½^u`sŒxršQZ=_,†‰c”ÇŒYçB‚³bÈ'ı»gÊÁlÖ“Ä9Ê]X’ì¡o9â-Êi.Iôõí"ñ6esK$úv'†|º¤oA³Vß'º¥Àv‘øå.”ØCßß¥œæ²A_ßîß£l,ão  ë~‚ÖûÄÏSş¼)z‰3¾~Ai«Ä,ål·†Å!_UüMÀy”ØÅB4Å/ğ‹Àó”»à‚t`1L¼@Ù¸2ôQà8v5ğ:ƒHÁÆ(§ê…¼©zÿ×¶Vì¦ıÅŒ*€!3£õhà„EñÊÊù™sÚ\ÿ._#ğ(å4¯BÛÆu¶fl½5i­ÚIåKyßiäsïz~¸–+ÌÜ˜(ÈŸ?ğšüyB¿=m ÎRN3Åo[{
´¦a¡“Ï=±C§âù[9ÙŠª"¤öå™ù™_)Ì&hÉß'{`rªEuãŸæêhI`×U'/8ÏMOO¬Ù[ˆÉ(Ú®×oÄ? q`²±óc[3h…ß¬»«ùÙ[úl‰©õ$ša{ekVjOÍŞÌ‹w-¸·©,ñ'Å™ZóIx…²±M™‡­lë|iÅ­—ó[3…­Ù‰‚U)ğˆ1â–İÜDé–…ºC7¬:¹z®£Ô±uÿˆ->¤üĞTë.¶ü k³j¯,ä¾”+XÒÚB)?S˜¹ sş1)/R¾hŠşÛ—.YO¼ZÃöuÃHÔYíø]¾.SŒ_·õêêü}Ô_–]­zNyb^»¥ÿ„­¾MÙØµÉ¢¥Qã ‚;Õ/ê=ıû§¤œ <alªMïŸ‘R„FBÀÍ±ó/,¾x¼ËQ®c„|Ì¼ÄG­3rm“d¥a“:µî_ğ½Q6V-ay7“T‘íP­-‰©DÌ«”/ÎŞ(oŞœ˜ä—ò“3…Iñ6t[ù/Ù2à2åeS­,¶[©.y¼s%×/UÑÜ¶û&ëÁ¤×pê¹ÎV¸SSşé‹”ÕêÕ,ÿšŒ"L}HÇ?}¢BI[Où`¥a}›pö*˜®[³)şïÇO@©ÎæíŠ#TmaN¨“T¥Ú@ûíÿ¶	ø„ršÙ¨Ö”e¯úÑ} Ÿ²N ño»ñÂõM<hÄO¿Ğûw|c}{OÅ<ÿ~3´¼|• _ñ_n5„ÕVGmrÈ˜^³×U9Èƒó‡¦)kxpVĞná¿g«€O)?5ÕÂs¢…y²ÔEq8l7Õ-}çå?-ğåT³Ú¶Í»‚ù£r¹};œ˜s6Ö_tÏTäT:»27ğ1[="«;6CíæıG6	h|âÍ-²Üúª‡Ê²MVèl¢z•XşÛe¤ÒøòthbÅíx›_Çöü'¶h<rq9ê
á	»¸ÌuxHÊ«xÇ±ë	¼åÿLÖÀË”ÓLOÜÖ‚ëZ |<õ™*µªßÿBòÀë”¯›jÈüö†ˆ&¬ÖÂu»,Dë´üæ„4|·®æsWngW…´™`ıù_Ùà=ÊÆ2°|	ámN¸pè.µ@É®Ãº­ÙõrÕá‹Åâ„x	´÷ßØ àÊL5î~«Ó¾dÅµOtY»Û¶&¬­/Ï¾Rh»±	ÿíŞ§|ßØÈâ”/Î¨ ğ¾·fr…ÜÖlnâ3F@~™ä¹#Kßù¤¡QwæÑ§,Ø§õ§”‡-^¨‰ÿ‰V}¡êÔ+ášø¡ó"®cóş'›4>e^jßÛÜ\·}¹º­µßM0Ãü/’^¢|Éôê!û‘³)ã»eáı"YüoCƒoµ?}Q^uq%À¶¿SsÃº:Sâ-O	¿·ìøÁÔÆæÔ×Ö¿:}{®6skks®úµõW7‚Õ¯Õ¦Å•úÔË©a­±9»ôÎì‡Sø½3så;7oÛöİÙÒíÙ)y}ªf×§ZQŞâ‹rŞÑ'í`Í	íL;›ú_DüoevüòvI~i zce¯??êašß‘½ m=ı÷Ù™{dÛ¡†ï º*Z.‰áÃ-"¿òÿÆi  ÌxœµQ]OÂ0íÆØƒ1ñwhaÁ7yÈƒÑğ‘ø`J×aµİWë6ªÃ ¶ØF˜¼Údİ=·í½çœ»ò àyjoª4—‹ÉÙ ÷Tƒß?8QŸ<ĞÙ½t(é¹»Éq"jÏÛ×1NBoTüY;ã0Íi$Êa”°ä–ÌŠÇîpÀ{oÕ€eeñ•¢Œ2ŞUkÃœIVÁä6XÂˆ2Ò„£ş¡Ë xÃ©À£†‰ÄO(—);Ÿ…Jõ±n>~'ş•Ö¿Ï3$,{×$[÷wóé
K¶PòğR~ˆ:_¦eÓ´l(g­ÉÄšl°®¤§apGR5‰xjnfìNMPKäXW©5ÿã–®á›÷`?>Èº½¦±f*¬¥Š:K,ò‘”9]¿Jb3ó¾½ËüB¶Ì¿k›ƒ W¹xœÕ}ùGvge4%R‡%Y‡%–(Y$%ğ%ê†MR"-y,Ù#É3ãŒfgš@ƒh«Ñw7x8»ÉÙl²÷&{ŸÉŞ÷‘dïlöN²Ñş–ÙúV½šÀL5» ¬>n~K$(_×«W¯^½zõ½Ã0†Œƒù×aŞ4†¿xµ6s—ÿí]ş—Ã†‘àxLàAÃä8¿êU-¯d—Ùwì t|ùVö£RÕ
"¶ÖğJ¾YñVwıÈİ1Œƒ¹ÄïzQşadmğVò_=øjõ{¯Ú?¥À®p>£ø› kyÂ;Ô¾Óö[ïğßª8®Í›ÿ×š?²½Íû÷oİlûá’k…a¡æÿÜø=ùàWü¸ıS¯#'Âÿ?Íı¸êÂ»Ô¾+?7ôãß—Ûğ[ÿ£v:ûf$î‡ºÛ…ğÁï¬¾Xé@ôŞ!<FícÒíHføµgÕ:½¼‰çxõååHsD7Ÿ1İ.ªg¹v¡s€ğµOè~{ÃUŒön/®5ºw1ı]¼vÂ1jé~qù×oì-?(w!t€ğ(µfıê^µ½º#Š¯í ½®Ç2~m»Ø3_UUbÃ^ür£d‡ÌbŠ´‡é…ÏQû’n½<”œ„Ş¶@/}öxµ×K„Wù3ÅŸıö°ä—;ÙC°8O8ÉŸ	şÌêêğKÌñ";°xwoÚl#°êU§Ä,¯Ì¬RÉ®G¡ªºÓû>áÏ>ÓÅş†i±²S©ØíEğBjV$<+²¸`õFÄ"î¿ğ/6óù—@U‹ãù	xÃèÑÄç&U=>$Ù	üˆµ¾é1Â%şÜãÏÇº4AÙ¬âYNàùèa÷ØŒ-j8ËØÓˆmY!Û
œ(²¹rúŒëhÙµ¹‘­:|,%>-WjqRÔlUcø˜ÚßÒ' ã•ÜFÙñ6ÀÄùÀãC²ˆa6ÖËÎ¦S¶ÅP¬YÇ„nã}¼¿PP0OBå{!à	.`™÷JÄ—Bë;B
Eº&QÿµÏê6%kWÙŒ˜’™À÷ùÃ%5.÷ÍŒà‡ï^0¤3qEW7O°M+p¬u×.0+°YXõ·<Æ|9…„|£ª¥øÙEBØãŒlmò.úWÍª8ßø^ÄÍ‡ëx‚OåNEĞESÕÜÒVàUjgéuÔÜ¡ugCUqG$1ğ;nñçvß,&	çáÃÅñ‹ì{ş ãn{Š~½AˆW×áö¥ãÚò§/WÓôìBŒ¢•ŒG‘zÏ..ñç¡¡Ñ³9Ä¶×U5; ¶LÈ_”poé¢øÄ´êuÛâÓ¼ëlTùŒ­Û®¿Õšë¥)j„Â=¨Y®—`§¶î»¡´PUk“ÿLUÈÃR¿>¡¶¶µÆc3ôkÜ	,/¬ó¹Á+ípßE,—ñ_Eyeî´¼9¿a6JUÆİ=øCª!¡€Ú]œ³øµ4®Í(Q5Z“…ö^>lÔjV°ó¹ª-•ì¡g¼o¶d”ô§®!ÓÕÅ×[‘­ª-œîä8ï„ºÔıĞÁOSŒEà9B¨ê%½ªšÖ—#õŒ=QÕáÀoÔUõtŒôxŠôôı¾ééé)ğ4éé]ı;.#Pr)éT°î‚Îî§Óß#Ä¼üá@.½Æ$3ğsıôsÀâ6áŠ†F?'§  ­eB8„pê¢wË´Ãº]r¸ó²Ó42DÃ›{<ü[Aßæƒ}£šfMlB‡míùa«\~fguÛ
ëª®G%A«ÔŸöM]Áb‘p’6ŸW9àxT&>—v'›G8¤üƒV¤¬ÇH'©}~ ­æ1ÉL lû„!â,}RC|è!÷+Eíª®>Å“ÜğÇ™kñu—Ë!)zšÂî j¡?0±ìºiºúaÿøĞ"á’¡90Œ.U«ƒÏ,ÂBcÌÒBïbxÁÜª:%9õ5B¾ÆGä‚‰i³²£ª”‰T÷E;Ó¸oÇEåº³Q|õâå ÕqÉNàuzú¦—`q‘°`È óM]½ş>¦˜xw„y¾7»ívYU]Ax†ª
k¤-¢3Î]ºÈ©qÖ!›jqf¾Ç]<>s*rOdß»v¦v?»¥å	IMà5zå7ú¦­òˆq3™ñØÙõÂMC]íZ½j…Î7ö¬ª† !| ‡&¡q2IEšHv—Ìïb´éØ[ìRòˆŒtÂş+û!±—	¼Dí©ô8OJf¡²s«¬Ú ‹	Bèæ´¡ÑÜ‹ØLŠ!Ä–m7éíÙ4[ˆ'%1÷éc.÷µcalB£ÍØ.47U³~	±òFØJÛÊû¦Y²>â”ŞÄó®½a{åPä¡‹zì1±ºïx‘ü¦¢<§¤6	¼Iíûƒ9•Ÿ"E~(•ÕXí›Â‚Å-ÂHiµe;ó©ÆWUU0["Ä>B1Úö)¦ÍMËsB¹"ª8ÍË„£Ùt?•½Ó¤”ÀijÏŒò1ŠQ«rHz!ŠÏ­3ôwÚ¾Ä~ÆhíUb]tR¶û4ÂÁâBøÀ¾gšÆ–üéìM
Or]9~ ‚ïb-ŒÍÉ,ƒ‚Ù9“g$3p*áÂÍõµƒÇ	aZ°NÔfZR9“`vIUp(Ñ™<#‰	Ä	6¸Höµcçáâbgï#];&Ò'=?ù=ª(Ş#„?¹dhô'GÌæv"Í³ROx2ÁYIM`ÿ“	Àâ0¡öd‚¹VŞ@Õ
™½m•¢mù¬ìpÌ+EünÃlÇo¨ê*dxvÌ5Ú"ì£bí“2¢ÃŠÓt(Ô¢W]óü#©4öœd'ğ<=}ÓX°#|ŸÆP–9ñ»ŞÙe„(7ìH¦Ğù¦r¢-¤pÕUÕÒsF+{3ìUh[˜=1ë_÷qà…9³Êe'ŞŒ†LØ-ØtÊËe‰OŠtÊäU…<OJÔº¶KHÌv8|Ùå[oD¬ä{§,ºMœ°ã¦Ÿhõ©ªˆï“XïËşmm3ãªÙ:Á{±êoÚœ¿½QÎ®[™ÙrÊQuOaU%Œ÷ú€«ÔÖfOWÍVWXÉy¾Ú°äĞ«9eCÂ‘Bü=Ñá‰ã!Ê‹÷‹$ÕÅ^HøØäc*´e’R,„D;JtVh—"ÄïñCLŠ»Æn%û6NBµ§-ß4Å~<ã"³Y=Ÿ…Î†'yï%,(u¬¢<Œd ö,xä›k–÷’êäÉ$CP±åŒULmò‹[„0Zˆ
NbX}œ@­‰YyÓµ7mWÙfÄÛaÀøàc¦µ
öõ
'ˆQŒZ~¦ù2ÿ{™˜MjÓ=Œß©4¼¢½­ìş^¦±DÂ#Ë%’Ú‹B0¡“

ÙB8GãFÆzÇÅƒŞu}åÈĞåÄsş%`\–º%»ÙXhKÀ¸€©º•xƒ®n¹ª†Œ„ğø1;kôø]§æDÒÙwı–,×æ‹—gÖî6[f@|c~È¶à“Ônô=œw<U¯H½‹Wlz=ş5S”Ê‘Î¸`¥†kÅ«³5îÑsSæ{\‡ÿ¸j}ceˆŒpÑ‰uå^ü€Äú "Ş1­RÉ¯Õ]'¬Ê…À®»V	.°è%®ìsÿxm9|y3?»¨<a_%9€w¨eìw÷„m*²›$F1f=aw$säuÙKS‡>u u0A*Gm3k~ä'õuºÚnlÑäH-¶ê”MmXÍúÊŠÏ¿øôSŞv¼f[DØâï7ÜH6•E›¦·,R»¨m ²Ö¤İJöUÄ¨í5jÔâ“ƒ_K)Ô5äZb$j;‡?™ŠÓùÅÉI’ ùWe!®ñ8?’Æ‰!î'„€ƒŸ%™Úf\	ßóëÅÉ™rHà}jgº´ŞWmıq}>3“v5êõ¸­,À‘&z¸› «“¡DtˆìõB3pPœŸ½·¨.Õ,IÔRĞ²›!àFímÇBms‡«Ù´Ö‹“Ÿ7cS)tm™ë…!XLVÉFõK’Eº‘­ïN~*¾‘B¤y¸HíL·ÂwEÚ’¶Í÷¸ÍNˆğ²•Ö´;÷)Š‹¬ãP›¶TÖk	Êv©x³ÀD<»xw~ÏD6ŠY¤4Ä˜˜€ôÈ1•£ä»EşøAXç}sÿ~`9Şº¿õÃjÉV–"ÑÂİÉ:!»#›C¯¡µÑiSˆÏÆff‚ƒøå~ƒa‡GH®Ï1¦Hï6½8`ìeç²~‰ø‡;Ll§`k&ÌØ
–CíãÉ‚ïfN‰mÚ¥ˆ¯zE6´d¢@¼úO!ÌÂ›ÔÎÔ¸)½ò®£ôî'>§À‚
y‰ƒ[FÆ‡Sw±˜±¶0E·>$\¢ö’ş÷åDv­›!Âejgy‚aÆ¬VHÏ€„E^¡¾	¦›m‹ûŒ©0¾0'Gå?­}lg:+˜rÛÈ=ñ’Š#è;fÏnÌZùVb½«:œîqÆ$v?õm8İ¡"$‚?˜áV&pÕÈöôÇş†SbåØá„øX
ÆyBmÃ)×¾TL»§æ_™Ø9EHZ}á.IsW&1ª>Ñ¥)‡Íf.ÕÑô×÷Ëò|Úè¿K
vô>70£¬FHi’2úá¼>Œş½rN÷bœ'ìÙdz½½ò^kúl–Dıšİ5h/yBG0æ—ú6–îSwÅK
|xpS0zÀÁrLĞø‰±§ci¯CM{Î&5ÌòZAô`»_J¥ç‘”ù§mõçC‘Ôˆ	Ôo(c…(c„xNéÔœ©ª"I-wO³9ŒòPRˆï!£(ËyK-À CF«î"r›²<³{ä«úCiğÄxÁèIXş€”ë!ı>¬-LÙ†?¤Ş‹qÜÈ¶²ïşlxbC½÷6|ã‹{ñÍöeyºMğÌ·ñ<í×œH¤»n¼àñ+,õQÂ	C#šÖmSı-­lìc#/Ë°š)‹Ë„ØĞÆÎÕ-]èœÈ£³¿nˆ’ªN»H×W/rº³F³>­ØyÑ–Á=lš²B~(õE`|3Z–+‹ìbÄÓÁ±>)ä‡	Ä/` k›onãììOd—gûã–Ú"w)2ì9åZÁ÷)eyåªÅå8!’1I½Ò%ÒcÓ°‹«¶«aÂi¶ÎÊ,26E·2÷D$¡ª€‘~ãÓ?/t	xŞ4;\:ù¦gy/W`|’0ËICÍÓ‚-Ëä³ãÃÚ”=-°º@*y9 Ö2õ^Œ½<‰ÆŒó„=‹<ÇÇr‘Êİ:ÛYm[
Ây@´)KçAmü,SgiühËŒR?`5—ÀÛF¶7Uíoü¬Ğ˜‰±·+¯QKÁ7O¨m¥2ÒÎSİ¿QBp<)G‰^/P=ÿcEÒjbB]\Àú ğ=z´¹€³8Ø¡ »{ûui)QÁM?tleÏ"œ!ÄN-\?m¿—LS$1Y‘ Pwd“ã±Š¸ğWÔ-(Ç—V5' îú¢¢šªp¤î	\¢¶¶E˜zx4öD9j›ºÇŞ¶¬ëè{l4“DäœjËôiôÅ!¬\´m€ÆlÃÙ´½KÑ½£„NÖ_íMİ´‚ŞÅäÓÇÎ=C[tÕÈøbÏäO'Å=cÈ¯Y"ÍÒÆGy9îŒËiøzÚ–Ó³|9í7â{şn²²³!ÎƒV"›
»ğ™¡fQéYÕh\dÕhÀÈòš*5“TØÀEÅ‡µSv Áj>ƒt¼rz/ÆŞ.@ÅQ³Œó„Ú íyÖÃ®óF9‰zÍhİğ„j¦3RVùš$&œKF?¯Ñ‹¸<7zLÚ®Ñ>%J`a^è¢ã	'4EG_$Ä1œ¿×7s9BäîãÃÚ**›C°º•@ÊQsø±QMì©9ÌÇÇpSÎ­;Ûğd¹Xï˜
zg½ùÚ)+Q ªrù·Sá<
æËrdÍåª¶@¤„xPºRÛRí¨iîª§È5®ã÷ÄhİØ¿ü‡IÑƒ˜ÿ VÇ8nRşÃSê½{jFZçïSĞÎ'%Ì²üzG;PP°ªZAN~dHO`M—–œ3 Û!ø„TW²½Ô7Cğ”tízøğÄÀ°z?Tjj@Á·¨÷bìíöB¥á¥à›'Ô¶½0ÜÆó%·â¹]³âÚ¹5T˜ÕÊëÜ(ˆª­;DD}&UML£„ˆÜ449gÚÛV­îÚæ{6—f'm)ëOIm€:ŒA¦¥ü>•ä¢v±Ïöm!ç	Á„[­Lo›Ø­µ¸¦Î PÚ®ªoªš
¾Ó„ĞÔyšºh&J‹r6İk'ê¹¡~X#WE2KÔ€[·BåsÃÏHqqñşÅû`rÄ&>m?8ñ>°º“@­ñ>õ¢
